-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:25-100
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
